BROWN & WILLIAMSON - LOUISVILLE  
DOCUMENT CONTROL PROJECT  

PHOTOCOPYING VARIANCE SHEET  

AT THE TIME OF REPRODUCTION, THE  
FOLLOWING NOTATIONS WERE MADE:  

(X)  DOCUMENT COPIES ARE IN THE SAME SEQUENCE AS THEY APPEARED IN THE ORIGINAL.  

( )  DUPLICATE DOCUMENTS APPEARED IN THE ORIGINAL.  

( )  PAGE NUMBER(S) MISSING IN THE ORIGINAL.  

( )  POOR QUALITY ORIGINAL.  

( )  OVERLAY ITEM COULD NOT BE REMOVED WITHOUT DAMAGE TO THE ORIGINAL.  

( )  NO DOCUMENTS WERE FOUND WITHIN THE ORIGINAL:  
( )  FILE FOLDER.  
( )  REDROPE EXPANDABLE FILE.  
( )  HANGING FILE.  
( )  ENVELOPE.  
( )  OTHER (SPECIFY) ________________________.  

( )  DOCUMENT COPIES WERE REPRODUCED IN COLOR TO PERMIT CORRECT INTERPRETATION.
