BULLETIN DATA SURVEY

ESTIMATE #	PEE #1064
PLANT OPERATOR/MARKET	3M Buffalo, NY
LOCATION	Rt. 5 W s/o Ohio St. F/S

1)	What is the current Daily Effective Circulation of this unit?
	24896

2)	How many lamps are used on this unit?
	What type and wattage are they?
# lamps	4
type/wattage	Sylvania 400 watts

3)	How often is the face of this unit scraped?
# times per year	Av. weekly 3-4

4)	Is there any elementary school, junior high school, or high school or children’s playground within 500 ft. of the above location?
YES	
NO	[X]

5)	Is there any elementary school, junior high school, or high school or children’s playground between 500 ft. and 1000 ft. of the above location?
YES	
NO	[X]

Plant Manager	[signature] W. S...
