COUPON CODE REGISTRATION FORM

FROM:	THOM SMITH
TO:	VINCE LOSITO
CC:	T. BAYLES, L. GIORDANO, V. LUNDSLEY, M. McGLYNN, S. RAPISARLDI, D. Magd

BRANDS(S) APPLICABLE	HARLEY-DAVIDSON
MEDIA	MAGAZINE - HOT ROD
ISSUE FREQUENCY/YEAR	1
SPACE/COLOR	FULL PAGE
COUPON ISSUE DATE	5/19/93
COUPON EXPIRATION DATE	11/30/93
CIRCULATION	25,461
GEOGRAPHICAL AREA(S)	TOTAL HOUSTON, GALVESTON, MINNEAPOLIS, ST. PAUL, DULUTH
COUPON VALUE	$.75 OFF 1 PACK
PACK AND OR/CARTON	PACK
ADVERTISING CREATIVE THEME	BLUE SKY
SIGNATURE OF INITIATOR	[signature]
DATE INITIATED	2/3/93

ANALYTICAL REQUIREMENTS:

FOR CONTROL USE ONLY:	93-656
CODE ASSIGNED:	8482
JOB NUMBER:	9076
EST. REDEMPTION:	1.54
