1978 ACCOMPLISHMENTS - 6/2/78	DET & ABN

A)	FILTER ADDITIVES
*	Evaluated Ambersorb XE-340 & XE-318.	Pyridylized ion-exchange resin adsorbents, both fresh & aged.
*	Evaluated Ford filter additive.
*	Evaluated NaBiO3 on Al2O3, SiO2, SiO2 w/sugar & MgO.
*	Evaluated ascorbic acid on Carbon, Al2O3, tow.
*	Evaluated Cu/Sn gel filter additives (preliminary expts)
	- [Cu]/[Sn] = 0.73
	- [Cu]/[Sn] = 0.60
	- Sn97Cu3Co
	- Sn94Cu3Fe
	- Sn93Cu Pd0.06
*	Evaluated Ag/MoO4/Al2O3 (preliminary expts).
*	Evaluated salcomine and salminine on carbon, Al2O3, SiO2-Al2O3, bauxite, tow.
*	Evaluated salcomine on carbon, Al2O3, SiO2-Al2O3 (in progress).
*	Evaluated poly-N,N'-1,2-phenylene (5,5'-methylenebis (salicylideneiminato)), cobalt (II) on Al2O3 & carbon.
*	Made 4 attempts at Al2O3 coating of supports (Al2O3 (pH 1) & 3.0 wt% on bauxite SRC).
*	Evaluated two Pd/Cu catalysts based on the Lloyd & Rowe patents (on Al2O3 & SiO2-Al2O3).
